objectid,title,perfumer,house,date,country,latitude,longitude,all_accords,parfumo_accords,fragrantica_accords,house_notes,standard_notes,mode_gender,percentage,identifier,type,format,display_template,image_full,image_small,image_thumb
skin01,I Don't Know What,David Seth Moltz,D.S. & Durga,2018,USA,40.72333905,-73.99588178,synthetic; woody; fresh; spicy; citrus; woody; amber; musky; citrus; powdery,synthetic; woody; fresh; spicy; citrus,woody; amber; musky; citrus; powdery,bergamot; ISO E Super; vetiver acetate; civettone; ambrox super; firsantol,bergamot; ISO E Super; vetiver acetate; civettone; ambrox; firsantol,unisex,78%,,Image;StillImage,image/jpeg,image,https://cdn.sanity.io/images/1k2t1bm0/production/f41e7199073f34d6b024dd6d34454c1d6c834348-2554x2638.jpg?auto=format&q=75&url=https://cdn.sanity.io/images/1k2t1bm0/production/f41e7199073f34d6b024dd6d34454c1d6c834348-2554x2638.jpg&w=1400,https://cdn.sanity.io/images/1k2t1bm0/production/f41e7199073f34d6b024dd6d34454c1d6c834348-2554x2638.jpg?auto=format&q=75&url=https://cdn.sanity.io/images/1k2t1bm0/production/f41e7199073f34d6b024dd6d34454c1d6c834348-2554x2638.jpg&w=1400,https://cdn.sanity.io/images/1k2t1bm0/production/f41e7199073f34d6b024dd6d34454c1d6c834348-2554x2638.jpg?auto=format&q=75&url=https://cdn.sanity.io/images/1k2t1bm0/production/f41e7199073f34d6b024dd6d34454c1d6c834348-2554x2638.jpg&w=1400
skin02,Molecule 01,Geza Schön,Escentric Molecules,2006,Germany,51.165691,10.451526,woody; synthetic; fresh; spicy; sweet; woody; musky; amber; animalic; powdery,woody; synthetic; fresh; spicy; sweet,woody; musky; amber; animalic; powdery,ISO E Super,ISO E Super,unisex,0.7969303424,,Image;StillImage,image/jpeg,image,https://www.escentric.com/cdn/shop/files/M01_200ml_Solo_St_On_Bottle_OnBaseLine.jpg?v=1752681903&width=1946,https://www.escentric.com/cdn/shop/files/M01_200ml_Solo_St_On_Bottle_OnBaseLine.jpg?v=1752681903&width=1946,https://www.escentric.com/cdn/shop/files/M01_200ml_Solo_St_On_Bottle_OnBaseLine.jpg?v=1752681903&width=1946
skin03,Veil,Tom Jansen,Piper & Perro,2021,Canada,55.43689002,-98.0282763,powdery; floral; synthetic; creamy; powdery; iris; musky,powdery; floral; synthetic; creamy,powdery; iris; musky,pear; champagne; cardamom flower; orris root; tattoo ink accord; skin musk,pear; champagne; cardamom; cardamom flower; orris root; orris; tattoo ink accord; ink; skin musk; musk,unisex,0.4285714286,,Image;StillImage,image/jpeg,image,https://piperandperro.com/cdn/shop/files/nano-banana-2025-11-11T00-12-51_a9e4d446-4b7e-4051-9bf7-58dafee01c65.png?v=1762820136&width=799,https://piperandperro.com/cdn/shop/files/nano-banana-2025-11-11T00-12-51_a9e4d446-4b7e-4051-9bf7-58dafee01c65.png?v=1762820136&width=799,https://piperandperro.com/cdn/shop/files/nano-banana-2025-11-11T00-12-51_a9e4d446-4b7e-4051-9bf7-58dafee01c65.png?v=1762820136&width=799
skin04,Not a Perfume,Romano Ricci,Juliette has a gun,2010,France,43.65926953,6.926736062,synthetic; woody; fresh; powdery; sweet; amber; woody; musky; balsamic; warm spicy,synthetic; woody; fresh; powdery; sweet,amber; woody; musky; balsamic; warm spicy,cetalox,cetalox,unisex,0.6019060358,,Image;StillImage,image/jpeg,image,https://us.juliettehasagun.com/cdn/shop/files/03_Not_A_Perfume_Packshot_bestseller_200ml-1_1000x1000_crop_center.jpg?v=1740580581,https://us.juliettehasagun.com/cdn/shop/files/03_Not_A_Perfume_Packshot_bestseller_200ml-1_1000x1000_crop_center.jpg?v=1740580581,https://us.juliettehasagun.com/cdn/shop/files/03_Not_A_Perfume_Packshot_bestseller_200ml-1_1000x1000_crop_center.jpg?v=1740580581
skin05,Midnight,Marianne Nawrocki Sabatier,SW19,2022,South Korea,37.54056205,126.999569,powdery; woody; floral; powdery; musky; white floral; floral; fresh,powdery; woody; floral,powdery; musky; white floral; floral; fresh,lily of the valley; white lotus; white musk; powdery notes; sensual musk; musk; sandalwood; benzoin,lily of the valley; lotus; white musk; musk; powdery notes; sensual musk; sandalwood; benzoin,unisex,0.6170212766,,Image;StillImage,image/jpeg,image,https://en.sw19official.com/web/product/small/202606/95256aea6d43c21c6aa61d7374c4ac55.jpg,https://en.sw19official.com/web/product/small/202606/95256aea6d43c21c6aa61d7374c4ac55.jpg,https://en.sw19official.com/web/product/small/202606/95256aea6d43c21c6aa61d7374c4ac55.jpg
skin06,Cachemire {10},Paul Guerlain,Alchemist,2024,Indonesia,-6.192933563,106.8223531,musky; floral; powdery; woody; violet,,musky; floral; powdery; woody; violet,cinnamon bark oil LMR; pepper pink CO2 LMR; apple; rose accord; violet notes; ambrette ABS LMR; cedarwood heart; virginia LMR; musk,cinnamon; pink pepper; apple; rose; violet; ambrette; cedarwood; virginia; musk,unisex,0.5294117647,,Image;StillImage,image/jpeg,image,https://alchemistfragrance.com/cdn/shop/files/PDPWebsite_LC_Cachemire_3_997b0ad7-fe06-49a0-bb52-508a8bad4528.jpg?v=1780309776&width=713,https://alchemistfragrance.com/cdn/shop/files/PDPWebsite_LC_Cachemire_3_997b0ad7-fe06-49a0-bb52-508a8bad4528.jpg?v=1780309776&width=713,https://alchemistfragrance.com/cdn/shop/files/PDPWebsite_LC_Cachemire_3_997b0ad7-fe06-49a0-bb52-508a8bad4528.jpg?v=1780309776&width=713
skin07,Sur tes Levres,Dominique Ropion,D'Orsay,2023,France,48.86417308,2.326301759,powdery; floral; fresh; sweet; creamy; powdery; woody; iris; amber; musky,powdery; floral; fresh; sweet; creamy,powdery; woody; iris; amber; musky,"pink pepper; iris; cashmeran","pink pepper; iris; cashmeran",unisex,0.3682310469,,Image;StillImage,image/jpeg,image,https://www.dorsay.com/en/products/eau-de-parfum-sur-tes-levres-eq,https://www.dorsay.com/en/products/eau-de-parfum-sur-tes-levres-eq,https://www.dorsay.com/en/products/eau-de-parfum-sur-tes-levres-eq
skin08,Un Musc,Anne-Sophie Behaghel,Obvious,2020,France,48.85897523,2.360071009,woody; fresh; synthetic; citrus; musky; aromatic; woody; powdery; fresh spicy,woody; fresh; synthetic; citrus,musky; aromatic; woody; powdery; fresh spicy,italian bergamot; madagascar ginger; indian amarys; haitian vetiver; iranian galbanum; cocktail of musks,bergamot; ginger; amarys; vetiver; galbanum; musk,unisex,0.6797385621,,Image;StillImage,image/jpeg,image,https://www.obviousparfums.com/1366-thickbox_default/un-musc.jpg,https://www.obviousparfums.com/1366-thickbox_default/un-musc.jpg,https://www.obviousparfums.com/1366-thickbox_default/un-musc.jpg
skin09,Peau,Rodrigo Flores-Roux,Arquiste,2021,USA,40.73471428,-73.99905066,amber; musky; fresh spicy; aromatic; animalic,,amber; musky; fresh spicy; aromatic; animalic,ambergris accord; proprietary musk accord; clary sage; white pepper from india; coriander seed; sargassum; leather-like labdanum derivitaves; okoume wood from gabon; ambermax,ambergris; ambroxan; ambrox; musk; sage; clary sage; white pepper; coriander; sargassum; labdanum; leather; amber,unisex,0.6965174129,,Image;StillImage,image/jpeg,image,https://arquiste.com/cdn/shop/files/ARQUISTE_PEAU_3201100_FF_FINALIST_b841cf82-e2d0-4b56-b79e-2da5093db75a.png?v=1756152833&width=800,https://arquiste.com/cdn/shop/files/ARQUISTE_PEAU_3201100_FF_FINALIST_b841cf82-e2d0-4b56-b79e-2da5093db75a.png?v=1756152833&width=800,https://arquiste.com/cdn/shop/files/ARQUISTE_PEAU_3201100_FF_FINALIST_b841cf82-e2d0-4b56-b79e-2da5093db75a.png?v=1756152833&width=800
skin10,Amber Oil,Unknown,Nemat International,1991,USA,37.59456627,-122.0121269,resinous; fresh; oriental; sweet; animal; amber; animalic; powdery; soft spicy,resinous; fresh; oriental; sweet; animal,amber; animalic; powdery; soft spicy,,amber,unisex,0.6125511596,,Image;StillImage,image/jpeg,image,https://nematperfumes.com/cdn/shop/files/Nemat-amber-perfume-oil-alt1.jpg?v=1777387270&width=1200,https://nematperfumes.com/cdn/shop/files/Nemat-amber-perfume-oil-alt1.jpg?v=1777387270&width=1200,https://nematperfumes.com/cdn/shop/files/Nemat-amber-perfume-oil-alt1.jpg?v=1777387270&width=1200
skin11,Another 13,Nathalie Lorson,Le Labo,2010,France; USA,40.72325276,-73.99414485,synthetic; fresh; woody; spicy; fruity; musky; amber; woody; animalic; fruity; powdery,synthetic; fresh; woody; spicy; fruity,musky; amber; woody; animalic; fruity; powdery,ambroxide; jasmine; moss,pear; ambroxan; ambrox; helvetolide; jasmine; moss; ambrette,unisex,0.7203962179,,Image;StillImage,image/jpeg,image,https://lelabocan.ips.photos/lelabocanada/images/skus/050PA13100__PRODUCT_01--IMG_1200--ANOTHER13--1541572682.jpg,https://lelabocan.ips.photos/lelabocanada/images/skus/050PA13100__PRODUCT_01--IMG_1200--ANOTHER13--1541572682.jpg,https://lelabocan.ips.photos/lelabocanada/images/skus/050PA13100__PRODUCT_01--IMG_1200--ANOTHER13--1541572682.jpg
skin12,You,"Dora Baghriche-Arnaud, Frank Voelkl",Glossier,2017,USA,40.72688481,-74.00482462,fresh; powdery; synthetic; woody; creamy; musky; iris; amber; soft spicy; powdery,fresh; powdery; synthetic; woody; creamy,musky; iris; amber; soft spicy; powdery,"pink pepper, iris, ambrette, ambrox, ",,more female,0.4316816817,,Image;StillImage,image/jpeg,image,"https://glossier-prod.imgix.net/files/glossier-fragrance-you-01.png?auto=compress,format&cs=srgb&w=1080","https://glossier-prod.imgix.net/files/glossier-fragrance-you-01.png?auto=compress,format&cs=srgb&w=1080","https://glossier-prod.imgix.net/files/glossier-fragrance-you-01.png?auto=compress,format&cs=srgb&w=1080"
skin13,Cinematic,Miguel Matos,Der Duft,2020,Germany,52.51836608,13.42185638,citrus; spicy; fresh; floral; synthetic; musky; powdery; woody; citrus; aromatic,citrus; spicy; fresh; floral; synthetic,musky; powdery; woody; citrus; aromatic,petitgrain; ginger; lemon; cardamom; jasmine; rose; ylang ylang; vanilla; musk; amber,petitgrain; ginger; lemon; cardamom; jasmine; rose; ylang ylang; vanilla; musk; amber,unisex,0.85,,Image;StillImage,image/jpeg,image,https://media.parfumo.com/perfumes/3a/3aab3e-cinematic-der-duft_1200.jpg?width=720&aspect_ratio=1:1,https://media.parfumo.com/perfumes/3a/3aab3e-cinematic-der-duft_1200.jpg?width=720&aspect_ratio=1:1,https://media.parfumo.com/perfumes/3a/3aab3e-cinematic-der-duft_1200.jpg?width=720&aspect_ratio=1:1
skin14,Musc Ravageur,Maurice Rouel,Frederic Malle,2000,France,48.85680316,2.363457158,spicy; sweet; animal; oriental; woody; warm spicy; vanilla; powdery; musky; woody,spicy; sweet; animal; oriental; woody,warm spicy; vanilla; powdery; musky; woody,musks; amber; vanilla; patchouli; sandalwood,musks; amber; vanilla; patchouli; sandalwood,unisex,0.5132152938,,Image;StillImage,image/jpeg,image,https://www.fredericmalle.com/media/images/products/256x315/fm_sku_H4FC01_256x315_0.jpg,https://www.fredericmalle.com/media/images/products/256x315/fm_sku_H4FC01_256x315_0.jpg,https://www.fredericmalle.com/media/images/products/256x315/fm_sku_H4FC01_256x315_0.jpg
skin15,Altra Skin,Unknown,Altra,2022,UK,51.52902929,-0.1100674577,synthetic; powdery; fresh; sweet; musky; powdery; animalic; sweet,synthetic; powdery; fresh; sweet,musky; powdery; animalic; sweet,white musks; botanical base notes,musk,unisex,0.6923076923,,Image;StillImage,image/jpeg,image,https://altraprofuture.com/cdn/shop/products/ALTRA_SKIN_FRONT_02_1600x.png?v=1643970464,https://altraprofuture.com/cdn/shop/products/ALTRA_SKIN_FRONT_02_1600x.png?v=1643970464,https://altraprofuture.com/cdn/shop/products/ALTRA_SKIN_FRONT_02_1600x.png?v=1643970464
skin16,Skin [Clean Classic],Harry Fremont,Clean,2012,USA,40.7568281,-73.98131437,fresh; floral; powdery; synthetic; sweet; musky; powdery; animalic; aquatic; ozonic,fresh; floral; powdery; synthetic; sweet,musky; powdery; animalic; aquatic; ozonic,lotus blossom; honeydew; fresh air accord; creamy vanilla; dewy petals; blue rose; white musk; cashmere woods; amberwood,lotus blossom; lotus; honeydew; fresh air accord; air; vanilla; petals; rose; white musk; musk; cashmere woods; cashmere; amberwood; amber,more female,0.3756345178,,Image;StillImage,image/jpeg,image,https://media.parfumo.com/perfumes/99/99bf80-skin-eau-de-parfum-clean_1200.jpg?width=720&aspect_ratio=1:1,https://media.parfumo.com/perfumes/99/99bf80-skin-eau-de-parfum-clean_1200.jpg?width=720&aspect_ratio=1:1,https://media.parfumo.com/perfumes/99/99bf80-skin-eau-de-parfum-clean_1200.jpg?width=720&aspect_ratio=1:1
skin17,Skin [Clean Reserve],Unknown,Clean,2015,USA,40.7568281,-73.98131437,sweet; creamy; fresh; powdery; musky; sweet; powdery; salty; floral,sweet; creamy; fresh; powdery,musky; sweet; powdery; salty; floral,bergamot; orange blossom; honeysuckle; warm skin accord; vanilla orchid; sunkissed peony; salted praline; fresh musks; white cedarwood,bergamot; orange blossom; honeysuckle; warm skin accord; skin; vanilla orchid; peony; salted praline; praline; fresh musks; musk; cedarwood,more female,0.4402795426,,Image;StillImage,image/jpeg,image,https://www.cleanbeauty.com/cdn/shop/files/100ML_RESERVE_Skin_Carton_Angled_Bottle.jpg?v=1762891286&width=535,https://www.cleanbeauty.com/cdn/shop/files/100ML_RESERVE_Skin_Carton_Angled_Bottle.jpg?v=1762891286&width=535,https://www.cleanbeauty.com/cdn/shop/files/100ML_RESERVE_Skin_Carton_Angled_Bottle.jpg?v=1762891286&width=535
skin18,L'Orpheline,Unknown,Serge Lutens,2014,France,48.86557901,2.331146092,smoky; spicy; woody; resinous; fresh; musky; amber; smoky; balsamic; powdery,smoky; spicy; woody; resinous; french,musky; amber; smoky; balsamic; powdery,,musk; francincense; incense,unisex,0.7140751658,,Image;StillImage,image/jpeg,image,https://sergelutens.com/cdn/shop/files/SLCOLLECTIONNOIRE2025-PACKSHOT_L_orpheline_100ml_Product_36112366155_Graybackground_RVB_2000x2000_300dpi_JPG.jpg?height=2000&v=1779801735&width=2000,https://sergelutens.com/cdn/shop/files/SLCOLLECTIONNOIRE2025-PACKSHOT_L_orpheline_100ml_Product_36112366155_Graybackground_RVB_2000x2000_300dpi_JPG.jpg?height=2000&v=1779801735&width=2000,https://sergelutens.com/cdn/shop/files/SLCOLLECTIONNOIRE2025-PACKSHOT_L_orpheline_100ml_Product_36112366155_Graybackground_RVB_2000x2000_300dpi_JPG.jpg?height=2000&v=1779801735&width=2000
skin19,Naked Dance,"David Chaze, Mark Buxton",Odity,2021,Hong Kong,22.33762311,114.1505627,powdery; woody; floral; creamy; synthetic; woody; powdery; clay; earthy; iris,powdery; woody; floral; creamy; synthetic,woody; powdery; clay; earthy; iris,orange blossom; bergamot; green tea; rice; clay; lily; iris; a drop of turkish rose; white musk; incense; sandalwood; vetiver; tonka; guaiac wood,orange blossom; bergamot; green tea; rice; clay; lily; iris; rose; white musk; musk; incense; sandalwood; vetiver; tonka; guaiac wood,unisex,0.6378378378,,Image;StillImage,image/jpeg,image,https://media.parfumo.com/perfumes/24/24ca13-naked-dance-oddity_1200.jpg?width=720&aspect_ratio=1:1,https://media.parfumo.com/perfumes/24/24ca13-naked-dance-oddity_1200.jpg?width=720&aspect_ratio=1:1,https://media.parfumo.com/perfumes/24/24ca13-naked-dance-oddity_1200.jpg?width=720&aspect_ratio=1:1
skin20,Demain Promis,Caroline Dumur ,Bastille,2019,France,48.84531619,2.417410693,spicy; fresh; floral; sweet; citrus; aromatic; woody; lavender; warm spicy; lactonic,spicy; fresh; floral; sweet; citrus,aromatic; woody; lavender; warm spicy; lactonic,bergamot; cinnamon; cardamom; rose; lavender; sage; milk; patchouli heart; tonka bean; sandalwood; vetiver,bergamot; cinnamon; cardamom; rose; lavender; sage; milk; patchouli; tonka bean; tonka; sandalwood; vetiver,unisex,0.5694444444,,Image;StillImage,image/jpeg,image,https://bastilleparfums.com/cdn/shop/files/Bastille_fragrance_web_DemainPromis_100ml.jpg?crop=center&height=1080&v=1715351380&width=1080,https://bastilleparfums.com/cdn/shop/files/Bastille_fragrance_web_DemainPromis_100ml.jpg?crop=center&height=1080&v=1715351380&width=1080,https://bastilleparfums.com/cdn/shop/files/Bastille_fragrance_web_DemainPromis_100ml.jpg?crop=center&height=1080&v=1715351380&width=1080
skin21,Need-U,Marie Duchene,Laboratorio Olfattivo,2018,Italy,45.06665007,7.684018465,aquatic; floral; fresh; synthetic; citrus; musky; white floral; marine; amber; aromatic,aquatic; floral; fresh; synthetic; citrus,musky; white floral; marine; amber; aromatic,italian lemon; pink pepper; white flowers; jasmine (hedione hd); sea sprays; ambroxan; sandalwood; white musks,lemon; pink pepper; white flowers; jasmine; sea notes; salt; ambroxan; sandalwood; white musk; musk,unisex,0.5460992908,,Image;StillImage,image/jpeg,image,https://www.laboratorioolfattivo.com/wp-content/uploads/2024/07/need_u-100ml.png,https://www.laboratorioolfattivo.com/wp-content/uploads/2024/07/need_u-100ml.png,https://www.laboratorioolfattivo.com/wp-content/uploads/2024/07/need_u-100ml.png
skin22,Miss-U,Luca Maffi,Laboratorio Olfattivo,2023,Italy,45.06665007,7.684018465,woody; earthy; creamy; oriental; spicy; woody; vanilla; fresh spicy; citrus; warm spicy,woody; earthy; creamy; oriental; spicy,woody; vanilla; fresh spicy; citrus; warm spicy,bergamot zest; yellow tangerine; cinnamon; sichuan pepper; ambroxan; agarwood bloack; patchouly; vanilla; guaiac wood,bergamot; tangerine; cinnamon; sichuan pepper; ambroxan; ambrox; agarwood; oud; patchouli; vanilla; guaiac wood,unisex,0.5348837209,,Image;StillImage,image/jpeg,image,https://www.laboratorioolfattivo.com/wp-content/uploads/2024/07/miss_u-100ml.png,https://www.laboratorioolfattivo.com/wp-content/uploads/2024/07/miss_u-100ml.png,https://www.laboratorioolfattivo.com/wp-content/uploads/2024/07/miss_u-100ml.png
skin23,LUCA,Unknown,TSU LANGE YOR,2023,Australia,-37.80041712,144.9677968,woody; fresh; spicy; resinous; woody; powdery; musky; aromatic; fresh spicy,woody; fresh; spicy; resinous,woody; powdery; musky; aromatic; fresh spicy,bergamot; black pepper; elemi; moss; cedarwood; clary sage; ambrox; musk; sandalwood,bergamot; black pepper; elemi; moss; cedarwood; clary sage; ambrox; musk; sandalwood,unisex,0.7407407407,,Image;StillImage,image/jpeg,image,https://tsu-lange-yor.au/cdn/shop/files/LUCAEDP50ML_01.png?v=1688006151&width=1600,https://tsu-lange-yor.au/cdn/shop/files/LUCAEDP50ML_01.png?v=1688006151&width=1600,https://tsu-lange-yor.au/cdn/shop/files/LUCAEDP50ML_01.png?v=1688006151&width=1600